Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":7460,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":5617819,"phase":"INITIALIZE","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":6119280,"phase":"INITIALIZE","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":6623325,"phase":"INITIALIZE","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":6848296,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":606841470,"index":0,"pid":7460,"run_id":"gt06-s105-handles-03","sha256":"96435531e31b7aee365adce4173095f5de72cb4424d2e402b0dcf3adab8df829","size_bytes":649}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7352697,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7856436,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8360093,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8864999,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9367893,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9871308,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":10375106,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":10878234,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":11381562,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":11885853,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":12389427,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":12893059,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":13397202,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":13900809,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":14405254,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":14908290,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":15412011,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":15915410,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":16418734,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":16922976,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":17426959,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":17929918,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":18434499,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":18937841,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":19441903,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":19944726,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":20448808,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":20952262,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":21456702,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
